# system info oran_hwtcl_top on 2025.10.16.13:45:00
system_info:
name,value
DEVICE,AGFB027R24C2E2VR2
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for oran_hwtcl_top on 2025.10.16.13:45:00
files:
filepath,kind,attributes,module,is_top
oran_310/sim/aldec/oran_ctrl_sec1_demapper.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,oran,false
oran_310/sim/aldec/oran_ctrl_sec3_demapper.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,oran,false
oran_310/sim/aldec/oran_ctrl_sect0_mapper.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,oran,false
oran_310/sim/aldec/oran_ctrl_sect1_mapper.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,oran,false
oran_310/sim/aldec/oran_ctrl_sect3_mapper.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,oran,false
oran_310/sim/aldec/oran_decompression.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,oran,false
oran_310/sim/aldec/oran_demapper.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,oran,false
oran_310/sim/aldec/oran_mapper.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,oran,false
oran_310/sim/aldec/oran_prb_barrel_shifter.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,oran,false
oran_310/sim/aldec/oran_scheduler.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,oran,false
oran_310/sim/aldec/oran_seqid_cntr.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,oran,false
oran_310/sim/aldec/oran_seqid_ram.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,oran,false
oran_310/sim/aldec/oran_uplane_byte_shift.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,oran,false
oran_310/sim/aldec/oran_uplane_frag_size.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,oran,false
oran_310/sim/aldec/oran_uplane_mapper.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,oran,false
oran_310/sim/aldec/oran_uplane_mapper_frag.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,oran,false
oran_310/sim/aldec/oran_uplane_prb_fifo.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,oran,false
oran_310/sim/aldec/oran_uplane_prb_size.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,oran,false
oran_310/sim/aldec/oran_uplane_sect_detector.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,oran,false
oran_310/sim/aldec/oran_usr_barrel_shifter.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,oran,false
oran_310/sim/aldec/cascaded_counter.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,oran,false
oran_310/sim/aldec/oran_usr_demapper.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,oran,false
oran_310/sim/aldec/oran_window_monitor.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,oran,false
oran_310/sim/aldec/pipeline_oran.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,oran,false
oran_310/sim/aldec/lut_memory.mif,MIF,,oran,false
oran_310/sim/aldec/lut_memory_30KHz.mif,MIF,,oran,false
oran_310/sim/aldec/altera_std_synchronizer_nocut.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,oran,false
oran_310/sim/aldec/oran_csr.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,oran,false
oran_310/sim/aldec/oran_csrunit.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,oran,false
oran_310/sim/aldec/oran_std_synchronizer_nocut.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,oran,false
oran_310/sim/aldec/oran_pulse_stretch_sync.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,oran,false
oran_310/sim/aldec/oran_clkcrosser.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,oran,false
oran_310/sim/aldec/oran_clkcrosser_new.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,oran,false
oran_310/sim/aldec/oran_cntr_tx.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,oran,false
oran_310/sim/aldec/oran_cntr_rx.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,oran,false
oran_310/sim/aldec/oran_cntr_ram_update.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,oran,false
oran_310/sim/aldec/oran_csr_ram.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,oran,false
oran_310/sim/aldec/ram4ports_ram_4port_2010_rljrsyi.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,oran,false
oran_310/sim/aldec/ram4ports.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,oran,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
oran_hwtcl_top.oran_hwtcl_top,oran
