# system info hssi_ss_1 on 2025.10.16.14:19:28
system_info:
name,value
DEVICE,AGFB027R24C2E2VR2
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for hssi_ss_1 on 2025.10.16.14:19:28
files:
filepath,kind,attributes,module,is_top
eth_f_1400/sim/eth_f_pointer_synchronizer.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/intc_mlab6_a1r1w1.v,VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/intc_mlab.v,VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_delay_reg.v,VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/readme.txt,OTHER,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_scfifo_mlab.v,VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_sl_if_to_avalon.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_sl_avalon_to_if.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_sl_adapter_tx.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_sl_adapter_rx.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_undersized_frame_csr.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/intc_sync6_m.v,VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_rx_deskew.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_tx_deskew.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_word_delay_mlab.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_avmm_csr.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_ctfb_avmm2_soft_logic.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_avmm2.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_csr.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_ft_avmm_32to8_bridge.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/bb_avmm.v,VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_alt_xcvr_arbiter.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_ctfb_avmm_maib_if.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_alt_xcvr_resync_etile.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_base_sip_csr.v,VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_rf_lf_logic.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_ptp_csr_clock_crosser.v,VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_ctfb_avmm1_soft_logic.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_ptp_csr_reg.v,VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_ptp_csr.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_alt_xcvr_avmm_arb.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_mux8w1t2s1.v,VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_and3t1.v,VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_data_sync.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_and4t0.v,VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_fmon8.v,VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_sync1r1.v,VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_altera_std_synchronizer_nocut.v,VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_mux2w1t0s1.v,VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_lut6.v,VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_eqc4h9t1.v,VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_mux2w1t1s2.v,VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_dual_port_sram.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_eqc5h18t1.v,VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_ripple16.v,VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_reverse_2bits.v,VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_reverse_bits.v,VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_cnt6.v,VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_mux4w1t0s1.v,VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_eqc5h07t1.v,VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_xcvr_resync_std.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_metronome320000.v,VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_eqc19h4e1fbt2.v,VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_and4t1.v,VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_reset_synchronizer.v,VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_mux4w1t1s1.v,VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_mux2w1t0s2.v,VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_eqc5h1bt1.v,VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_eqc5h1ft1.v,VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_metronome32000.v,VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_and3t0.v,VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_eqc5h0ft1.v,VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_multibit_sync.v,VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_eqc15h7cfbt2.v,VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_mux2w1t0s0.v,VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_reverse_bytes.v,VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_mux4w1t0s0.v,VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_reverse_3bits.v,VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_packing_rearr.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_packing_tx.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/ftileb_ptp_force_link.vh,OTHER,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_ptp_xcvr_resync_std.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_ptp_adpt_f_hip.sv.terp,OTHER,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_ptp_adapter_rx.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_ptp_aib67_tx_mapping.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_ptp_ip.sdc.terp,OTHER,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_ptp_adpt_f.sv.terp,OTHER,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_ptp_packing_tx.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_ptp_avmm_adapt.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_ptp.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/ftile_ptp_force_link.vh,OTHER,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_ptp_adapter_tx_async.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_ptp_adapter_tx.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_ptp_adpt_f_sip.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_ptp_adapter_tx_ets_async.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_ptp_aib67_rx_mapping.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
altera_iopll_1931/sim/hssi_ss_1_altera_iopll_1931_nuzh7yy.vo,VERILOG,,hssi_ss_1_altera_iopll_1931_nuzh7yy,false
altera_iopll_1931/sim/hssi_ss_1_altera_iopll_1931_kcsxzqa.vo,VERILOG,,hssi_ss_1_altera_iopll_1931_kcsxzqa,false
altera_iopll_1931/sim/hssi_ss_1_altera_iopll_1931_pqdfnry.vo,VERILOG,,hssi_ss_1_altera_iopll_1931_pqdfnry,false
altera_merlin_axi_translator_1950/sim/hssi_ss_1_altera_merlin_axi_translator_1950_yxywpoy.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_axi_translator_1950_yxywpoy,false
altera_error_response_slave_1931/sim/altera_error_response_slave.sv,SYSTEM_VERILOG,,altera_error_response_slave,false
altera_error_response_slave_1931/sim/altera_error_response_slave_resp_logic.sv,SYSTEM_VERILOG,,altera_error_response_slave,false
altera_error_response_slave_1931/sim/altera_error_response_slave_reg_fifo.sv,SYSTEM_VERILOG,,altera_error_response_slave,false
altera_axi_bridge_1940/sim/hssi_ss_1_altera_axi_bridge_1940_nkm7uua.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_axi_bridge_1940_nkm7uua,false
altera_axi_bridge_1940/sim/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,hssi_ss_1_altera_axi_bridge_1940_nkm7uua,false
altera_avalon_mm_bridge_2010/sim/hssi_ss_1_altera_avalon_mm_bridge_2010_xnk2xbi.v,VERILOG,,hssi_ss_1_altera_avalon_mm_bridge_2010_xnk2xbi,false
altera_avalon_mm_bridge_2010/sim/altera_merlin_waitrequest_adapter.v,VERILOG,,hssi_ss_1_altera_avalon_mm_bridge_2010_xnk2xbi,false
altera_avalon_mm_bridge_2010/sim/altera_avalon_sc_fifo.v,VERILOG,,hssi_ss_1_altera_avalon_mm_bridge_2010_xnk2xbi,false
altera_mm_interconnect_1920/sim/hssi_ss_1_altera_mm_interconnect_1920_plzlqqi.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,hssi_ss_1_altera_mm_interconnect_1920_plzlqqi,false
altera_mm_interconnect_1920/sim/hssi_ss_1_altera_mm_interconnect_1920_7rcocsa.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,hssi_ss_1_altera_mm_interconnect_1920_7rcocsa,false
altera_merlin_master_translator_192/sim/hssi_ss_1_altera_merlin_master_translator_192_lykd4la.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_master_translator_192_lykd4la,false
altera_avalon_pio_1923/sim/hssi_ss_1_altera_avalon_pio_1923_5k4uelq.v,VERILOG,,hssi_ss_1_altera_avalon_pio_1923_5k4uelq,false
altera_avalon_pio_1923/sim/hssi_ss_1_altera_avalon_pio_1923_3bctcky.v,VERILOG,,hssi_ss_1_altera_avalon_pio_1923_3bctcky,false
altera_avalon_pio_1923/sim/hssi_ss_1_altera_avalon_pio_1923_t7llikq.v,VERILOG,,hssi_ss_1_altera_avalon_pio_1923_t7llikq,false
altera_avalon_pio_1923/sim/hssi_ss_1_altera_avalon_pio_1923_fz5xg5a.v,VERILOG,,hssi_ss_1_altera_avalon_pio_1923_fz5xg5a,false
altera_avalon_pio_1923/sim/hssi_ss_1_altera_avalon_pio_1923_jrp7phy.v,VERILOG,,hssi_ss_1_altera_avalon_pio_1923_jrp7phy,false
altera_avalon_onchip_memory2_1939/sim/hssi_ss_1_altera_avalon_onchip_memory2_1939_vytuvtq.v,VERILOG,,hssi_ss_1_altera_avalon_onchip_memory2_1939_vytuvtq,false
altera_avalon_onchip_memory2_1939/sim/hssi_ss_f_dr_cpu_onchip_memory2_1_onchip_memory2_1.hex,HEX,,hssi_ss_1_altera_avalon_onchip_memory2_1939_vytuvtq,false
altera_avalon_onchip_memory2_1939/sim/hssi_ss_1_altera_avalon_onchip_memory2_1939_wrqhtvy.v,VERILOG,,hssi_ss_1_altera_avalon_onchip_memory2_1939_wrqhtvy,false
altera_avalon_onchip_memory2_1939/sim/hssi_ss_f_dr_cpu_onchip_memory2_1_onchip_memory2_1_imem.hex,HEX,,hssi_ss_1_altera_avalon_onchip_memory2_1939_wrqhtvy,false
altera_avalon_jtag_uart_1924/sim/hssi_ss_1_altera_avalon_jtag_uart_1924_dwkezqq.v,VERILOG,,hssi_ss_1_altera_avalon_jtag_uart_1924_dwkezqq,false
intel_niosv_c_120/sim/hssi_ss_1_intel_niosv_c_120_h6d6boy.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,hssi_ss_1_intel_niosv_c_120_h6d6boy,false
altera_avalon_timer_1934/sim/hssi_ss_1_altera_avalon_timer_1934_uaqnuvi.v,VERILOG,,hssi_ss_1_altera_avalon_timer_1934_uaqnuvi,false
altera_avalon_pio_1923/sim/hssi_ss_1_altera_avalon_pio_1923_jv2vkgi.v,VERILOG,,hssi_ss_1_altera_avalon_pio_1923_jv2vkgi,false
altera_avalon_pio_1923/sim/hssi_ss_1_altera_avalon_pio_1923_l53esli.v,VERILOG,,hssi_ss_1_altera_avalon_pio_1923_l53esli,false
altera_avalon_pio_1923/sim/hssi_ss_1_altera_avalon_pio_1923_kx7dgra.v,VERILOG,,hssi_ss_1_altera_avalon_pio_1923_kx7dgra,false
altera_avalon_pio_1923/sim/hssi_ss_1_altera_avalon_pio_1923_rpotrli.v,VERILOG,,hssi_ss_1_altera_avalon_pio_1923_rpotrli,false
altera_mm_interconnect_1920/sim/hssi_ss_1_altera_mm_interconnect_1920_yc2ai6i.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,hssi_ss_1_altera_mm_interconnect_1920_yc2ai6i,false
altera_mm_interconnect_1920/sim/hssi_ss_1_altera_mm_interconnect_1920_jrpryna.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,hssi_ss_1_altera_mm_interconnect_1920_jrpryna,false
eth_f_1400/sim/eth_f_master_tod.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,eth_f_master_tod,false
eth_f_1400/sim/eth_f_mtod_master_pll.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,eth_f_mtod_master_pll,false
eth_f_1400/sim/eth_f_mtod_pps_pll.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,eth_f_mtod_pps_pll,false
eth_f_1400/sim/eth_f_mtod_pps_pll_rcfg.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,eth_f_mtod_pps_pll_rcfg,false
altera_iopll_reconfig_1940/sim/altera_iopll_reconfig_top.sv,SYSTEM_VERILOG,,altera_iopll_reconfig_top,false
altera_iopll_reconfig_1940/sim/altera_iopll_reconfig_fsm.sv,SYSTEM_VERILOG,,altera_iopll_reconfig_top,false
altera_iopll_reconfig_1940/sim/pulse_gen.sv,SYSTEM_VERILOG,,altera_iopll_reconfig_top,false
altera_iopll_reconfig_1940/sim/shift.sv,SYSTEM_VERILOG,,altera_iopll_reconfig_top,false
altera_iopll_reconfig_1940/sim/recalibration.mif,MIF,,altera_iopll_reconfig_top,false
eth_f_1400/sim/eth_f_tod_390p625.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,eth_f_tod_390p625,false
altera_eth_1588_tod_2011/sim/intelfpga/altera_eth_1588_tod.v,VERILOG,,altera_eth_1588_tod,false
altera_eth_1588_tod_2011/sim/intelfpga/altera_eth_1588_tod_ojw.v,VERILOG,,altera_eth_1588_tod,false
altera_eth_1588_tod_2011/sim/intelfpga/altera_eth_1588_tod_xojw.sv,SYSTEM_VERILOG,,altera_eth_1588_tod,false
altera_eth_1588_tod_2011/sim/intelfpga/altera_eth_1588_tod_clock_crosser.v,VERILOG,,altera_eth_1588_tod,false
altera_eth_1588_tod_2011/sim/intelfpga/altera_eth_1588_pps.v,VERILOG,,altera_eth_1588_tod,false
altera_eth_1588_tod_2011/sim/intelfpga/altera_eth_1588_pps_adv.sv,SYSTEM_VERILOG,,altera_eth_1588_tod,false
altera_eth_1588_tod_2011/sim/intelfpga/altera_eth_1588_pps_wrapper.v,VERILOG,,altera_eth_1588_tod,false
altera_eth_1588_tod_2011/sim/intelfpga/altera_eth_1588_tod_std_synchronizer.v,VERILOG,,altera_eth_1588_tod,false
altera_eth_1588_tod_2011/sim/intelfpga/altera_eth_1588_tod_fifo.sv,SYSTEM_VERILOG,,altera_eth_1588_tod,false
altera_eth_1588_tod_2011/sim/intelfpga/altera_eth_1588_tod_gray_cnt.v,VERILOG,,altera_eth_1588_tod,false
altera_eth_1588_tod_2011/sim/intelfpga/altera_eth_1588_tod_sdpm_altsyncram.v,VERILOG,,altera_eth_1588_tod,false
altera_eth_1588_tod_2011/sim/intelfpga/altera_eth_1588_tod_std_sync_nocut.v,VERILOG,,altera_eth_1588_tod,false
altera_eth_1588_tod_2011/sim/altera_eth_1588_tod_std_synchr_nocut.v,VERILOG,,altera_eth_1588_tod,false
eth_f_1400/sim/eth_f_tod_sync_125_to_390p625.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,eth_f_tod_sync_125_to_390p625,false
altera_eth_1588_tod_synchronizer_2005/sim/intelfpga/altera_eth_1588_tod_synchronizer_0to15.v,VERILOG,,altera_eth_1588_tod_synchronizer,false
altera_eth_1588_tod_synchronizer_2005/sim/intelfpga/altera_eth_1588_tod_synchronizer.v,VERILOG,,altera_eth_1588_tod_synchronizer,false
altera_eth_1588_tod_synchronizer_2005/sim/intelfpga/altera_eth_1588_tod_synchronizer_clock_crosser.v,VERILOG,,altera_eth_1588_tod_synchronizer,false
altera_eth_1588_tod_synchronizer_2005/sim/intelfpga/altera_eth_1588_tod_synchronizer_clock_div.v,VERILOG,,altera_eth_1588_tod_synchronizer,false
altera_eth_1588_tod_synchronizer_2005/sim/intelfpga/altera_eth_1588_tod_synchronizer_fifo.v,VERILOG,,altera_eth_1588_tod_synchronizer,false
altera_eth_1588_tod_synchronizer_2005/sim/intelfpga/altera_eth_1588_tod_synchronizer_gray_cnt.v,VERILOG,,altera_eth_1588_tod_synchronizer,false
altera_eth_1588_tod_synchronizer_2005/sim/intelfpga/altera_eth_1588_tod_synchronizer_sdpm_altsyncram.v,VERILOG,,altera_eth_1588_tod_synchronizer,false
altera_eth_1588_tod_synchronizer_2005/sim/intelfpga/altera_eth_1588_tod_synchronizer_std_sync.v,VERILOG,,altera_eth_1588_tod_synchronizer,false
altera_eth_1588_tod_synchronizer_2005/sim/intelfpga/tod_sync_clk_align.sv,SYSTEM_VERILOG,,altera_eth_1588_tod_synchronizer,false
altera_eth_1588_tod_synchronizer_2005/sim/intelfpga/tod_sync_ppm_counter.sv,SYSTEM_VERILOG,,altera_eth_1588_tod_synchronizer,false
altera_eth_1588_tod_synchronizer_2005/sim/intelfpga/tod_sync_clk_align_clock_div.v,VERILOG,,altera_eth_1588_tod_synchronizer,false
altera_eth_1588_tod_synchronizer_2005/sim/intelfpga/tod_sync_clk_align_std_sync.v,VERILOG,,altera_eth_1588_tod_synchronizer,false
altera_eth_1588_tod_synchronizer_2005/sim/intelfpga/tod_sync_clock_crosser.v,VERILOG,,altera_eth_1588_tod_synchronizer,false
altera_eth_1588_tod_synchronizer_2005/sim/altera_eth_1588_tod_synchronizer_std_synchr_nocut.v,VERILOG,,altera_eth_1588_tod_synchronizer,false
eth_f_1400/sim/eth_f_ptp_todsync_samp_pll.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,eth_f_ptp_todsync_samp_pll,false
eth_f_1400/sim/eth_f_por.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,eth_f_por,false
altera_merlin_slave_translator_191/sim/hssi_ss_1_altera_merlin_slave_translator_191_x56fcki.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki,false
altera_merlin_axi_master_ni_1980/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_axi_master_ni_1980_4qd7sla,false
altera_merlin_axi_master_ni_1980/sim/hssi_ss_1_altera_merlin_axi_master_ni_1980_4qd7sla.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_axi_master_ni_1980_4qd7sla,false
altera_merlin_axi_slave_ni_1990/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_axi_slave_ni_1990_q5soyda,false
altera_merlin_axi_slave_ni_1990/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_axi_slave_ni_1990_q5soyda,false
altera_merlin_axi_slave_ni_1990/sim/compare_eq.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_axi_slave_ni_1990_q5soyda,false
altera_merlin_axi_slave_ni_1990/sim/rd_response_mem_q5soyda.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_axi_slave_ni_1990_q5soyda,false
altera_merlin_axi_slave_ni_1990/sim/rd_comp_sel_q5soyda.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_axi_slave_ni_1990_q5soyda,false
altera_merlin_axi_slave_ni_1990/sim/rd_pri_mux_q5soyda.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_axi_slave_ni_1990_q5soyda,false
altera_merlin_axi_slave_ni_1990/sim/rd_sipo_plus_q5soyda.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_axi_slave_ni_1990_q5soyda,false
altera_merlin_axi_slave_ni_1990/sim/wr_response_mem_q5soyda.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_axi_slave_ni_1990_q5soyda,false
altera_merlin_axi_slave_ni_1990/sim/wr_comp_sel_q5soyda.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_axi_slave_ni_1990_q5soyda,false
altera_merlin_axi_slave_ni_1990/sim/wr_pri_mux_q5soyda.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_axi_slave_ni_1990_q5soyda,false
altera_merlin_axi_slave_ni_1990/sim/wr_sipo_plus_q5soyda.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_axi_slave_ni_1990_q5soyda,false
altera_merlin_axi_slave_ni_1990/sim/hssi_ss_1_altera_merlin_axi_slave_ni_1990_q5soyda.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_axi_slave_ni_1990_q5soyda,false
altera_merlin_slave_agent_1921/sim/hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy,false
altera_merlin_slave_agent_1921/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_slave_agent_1921_b6r3djy,false
altera_merlin_router_1921/sim/hssi_ss_1_altera_merlin_router_1921_5d733cq.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_router_1921_5d733cq,false
altera_merlin_router_1921/sim/hssi_ss_1_altera_merlin_router_1921_a7zbuay.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_router_1921_a7zbuay,false
altera_merlin_router_1921/sim/hssi_ss_1_altera_merlin_router_1921_3ztibiy.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_router_1921_3ztibiy,false
altera_merlin_router_1921/sim/hssi_ss_1_altera_merlin_router_1921_zmdwg2q.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_router_1921_zmdwg2q,false
altera_merlin_traffic_limiter_1921/sim/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_traffic_limiter_1921_rcjihci,false
altera_merlin_traffic_limiter_1921/sim/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_traffic_limiter_1921_rcjihci,false
altera_merlin_traffic_limiter_1921/sim/hssi_ss_1_altera_merlin_traffic_limiter_1921_rcjihci.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_traffic_limiter_1921_rcjihci,false
altera_merlin_burst_adapter_1932/sim/hssi_ss_1_altera_merlin_burst_adapter_1932_4ah3pdi.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_burst_adapter_1932_4ah3pdi,false
altera_merlin_burst_adapter_1932/sim/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_burst_adapter_1932_4ah3pdi,false
altera_merlin_burst_adapter_1932/sim/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_burst_adapter_1932_4ah3pdi,false
altera_merlin_burst_adapter_1932/sim/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_burst_adapter_1932_4ah3pdi,false
