# system info qsys_top on 2025.10.16.14:50:56
system_info:
name,value
DEVICE,AGFB027R24C2E2VR2
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for qsys_top on 2025.10.16.14:50:56
files:
filepath,kind,attributes,module,is_top
altera_merlin_demultiplexer_1921/sim/qsys_top_altera_merlin_demultiplexer_1921_y6ppdoy.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_demultiplexer_1921_y6ppdoy,false
altera_merlin_multiplexer_1922/sim/qsys_top_altera_merlin_multiplexer_1922_vr43bja.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_multiplexer_1922_vr43bja,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_multiplexer_1922_vr43bja,false
altera_merlin_multiplexer_1922/sim/qsys_top_altera_merlin_multiplexer_1922_zoozktq.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_multiplexer_1922_zoozktq,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_multiplexer_1922_zoozktq,false
altera_merlin_width_adapter_1940/sim/qsys_top_altera_merlin_width_adapter_1940_33xal7i.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_width_adapter_1940_33xal7i,false
altera_merlin_width_adapter_1940/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_width_adapter_1940_33xal7i,false
altera_merlin_width_adapter_1940/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_width_adapter_1940_33xal7i,false
altera_merlin_width_adapter_1940/sim/qsys_top_altera_merlin_width_adapter_1940_mgyhula.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_width_adapter_1940_mgyhula,false
altera_merlin_width_adapter_1940/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_width_adapter_1940_mgyhula,false
altera_merlin_width_adapter_1940/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_width_adapter_1940_mgyhula,false
hs_clk_xer_1940/sim/qsys_top_hs_clk_xer_1940_jv2gq6y.v,VERILOG,,qsys_top_hs_clk_xer_1940_jv2gq6y,false
hs_clk_xer_1940/sim/alt_hiconnect_clock_crosser.v,SYSTEM_VERILOG,,qsys_top_hs_clk_xer_1940_jv2gq6y,false
hs_clk_xer_1940/sim/altera_reset_synchronizer.v,SYSTEM_VERILOG,,qsys_top_hs_clk_xer_1940_jv2gq6y,false
hs_clk_xer_1940/sim/alt_hiconnect_pipeline_base.v,SYSTEM_VERILOG,,qsys_top_hs_clk_xer_1940_jv2gq6y,false
hs_clk_xer_1940/sim/altera_std_synchronizer.v,SYSTEM_VERILOG,,qsys_top_hs_clk_xer_1940_jv2gq6y,false
hs_clk_xer_1940/sim/alt_hiconnect_handshake_clock_crosser.sdc,SDC_ENTITY,NO_AUTO_INSTANCE_DISCOVERY NO_SDC_PROMOTION,qsys_top_hs_clk_xer_1940_jv2gq6y,false
altera_merlin_axi_slave_ni_1990/sim/qsys_top_altera_merlin_axi_slave_ni_altera_avalon_sc_fifo_1990_gcqwp2y.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,qsys_top_altera_merlin_axi_slave_ni_altera_avalon_sc_fifo_1990_gcqwp2y,false
altera_merlin_axi_slave_ni_1990/sim/qsys_top_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_1990_tplleti.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,qsys_top_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_1990_tplleti,false
altera_merlin_axi_slave_ni_1990/sim/qsys_top_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_1990_mywkkii.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,qsys_top_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_1990_mywkkii,false
altera_merlin_axi_slave_ni_1990/sim/qsys_top_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_1990_hodfuyi.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,qsys_top_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_1990_hodfuyi,false
altera_merlin_traffic_limiter_1921/sim/qsys_top_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_giy2dka.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,qsys_top_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_giy2dka,false
altera_merlin_burst_adapter_1932/sim/qsys_top_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1932_a4qrc6i.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,qsys_top_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1932_a4qrc6i,false
altera_merlin_burst_adapter_1932/sim/qsys_top_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1932_oyhaejq.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,qsys_top_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1932_oyhaejq,false
altera_merlin_burst_adapter_1932/sim/qsys_top_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1932_2jk56vy.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,qsys_top_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1932_2jk56vy,false
altera_merlin_traffic_limiter_1921/sim/qsys_top_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_qavdatq.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,qsys_top_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_qavdatq,false
altera_merlin_burst_adapter_1932/sim/qsys_top_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1932_vnqgxaq.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,qsys_top_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1932_vnqgxaq,false
altera_merlin_burst_adapter_1932/sim/qsys_top_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1932_dt7zjqy.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,qsys_top_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1932_dt7zjqy,false
altera_merlin_axi_slave_ni_1990/sim/qsys_top_altera_merlin_axi_slave_ni_altera_avalon_sc_fifo_1990_wqt7qli.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,qsys_top_altera_merlin_axi_slave_ni_altera_avalon_sc_fifo_1990_wqt7qli,false
altera_merlin_axi_slave_ni_1990/sim/qsys_top_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_1990_7rfik7q.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,qsys_top_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_1990_7rfik7q,false
altera_merlin_axi_slave_ni_1990/sim/qsys_top_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_1990_w3red7q.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,qsys_top_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_1990_w3red7q,false
altera_merlin_axi_slave_ni_1990/sim/qsys_top_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_1990_ctm5tey.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,qsys_top_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_1990_ctm5tey,false
altera_avalon_st_pipeline_stage_1930/sim/qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky.sv,SYSTEM_VERILOG,,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky,false
altera_avalon_st_pipeline_stage_1930/sim/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky,false
altera_merlin_traffic_limiter_1921/sim/qsys_top_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_eyom6ci.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,qsys_top_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_eyom6ci,false
altera_avalon_sc_fifo_1932/sim/qsys_top_altera_avalon_sc_fifo_1932_w27kryi.v,VERILOG,,qsys_top_altera_avalon_sc_fifo_1932_w27kryi,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
qsys_top.ftile_debug_status_pio_0,ftile_debug_status_pio_0
qsys_top.hssi_ss_1,hssi_ss_1
qsys_top.ocm,ocm
qsys_top.qsfpdd_status_pio,qsfpdd_status_pio
qsys_top.sys_ctrl_pio_0,qsfpdd_ctrl_pio_0
qsys_top.clk_ss_0,clk_ss
qsys_top.dfd_subsystem,ed_synth
qsys_top.dma_subsys,dma_subsystem
qsys_top.hps_sub_sys,hps_sub_sys
qsys_top.j204c_f_rx_tx_ip,j204c_f_rx_tx_ip
qsys_top.jtg_mst,subsys_jtg_mst
qsys_top.periph,subsys_periph
qsys_top.phipps_peak_0,phipps_peak
qsys_top.rst_ss_0,rst_ss
qsys_top.sys_manager,sys_manager
qsys_top.tod_subsys_0,tod_subsys
qsys_top.mm_interconnect_0,qsys_top_altera_mm_interconnect_1920_pq3wixi
qsys_top.mm_interconnect_0.hps_sub_sys_agilex_hps_h2f_axi_master_translator,qsys_top_altera_merlin_axi_translator_1950_sjnedva
qsys_top.mm_interconnect_0.jtg_mst_fpga_m2ocm_pb_m0_translator,qsys_top_altera_merlin_master_translator_192_lykd4la
qsys_top.mm_interconnect_0.dma_subsys_dma_subsys_port8_csr_translator,qsys_top_altera_merlin_slave_translator_191_x56fcki
qsys_top.mm_interconnect_0.dfd_subsystem_ed_synth_h2f_bridge_s0_translator,qsys_top_altera_merlin_slave_translator_191_x56fcki
qsys_top.mm_interconnect_0.phipps_peak_0_h2f_bridge_s0_translator,qsys_top_altera_merlin_slave_translator_191_x56fcki
qsys_top.mm_interconnect_0.j204c_f_rx_tx_ip_intel_jesd204c_f_reconfig_xcvr_translator,qsys_top_altera_merlin_slave_translator_191_x56fcki
qsys_top.mm_interconnect_0.tod_subsys_0_master_tod_top_0_csr_translator,qsys_top_altera_merlin_slave_translator_191_x56fcki
qsys_top.mm_interconnect_0.tod_subsys_0_mtod_subsys_pps_load_tod_0_csr_translator,qsys_top_altera_merlin_slave_translator_191_x56fcki
qsys_top.mm_interconnect_0.phipps_peak_0_pwr_mtr_h2f_bridge_s0_translator,qsys_top_altera_merlin_slave_translator_191_x56fcki
qsys_top.mm_interconnect_0.ftile_debug_status_pio_0_s1_translator,qsys_top_altera_merlin_slave_translator_191_x56fcki
qsys_top.mm_interconnect_0.ocm_s1_translator,qsys_top_altera_merlin_slave_translator_191_x56fcki
qsys_top.mm_interconnect_0.qsfpdd_status_pio_s1_translator,qsys_top_altera_merlin_slave_translator_191_x56fcki
qsys_top.mm_interconnect_0.sys_ctrl_pio_0_s1_translator,qsys_top_altera_merlin_slave_translator_191_x56fcki
qsys_top.mm_interconnect_0.hps_sub_sys_agilex_hps_h2f_axi_master_agent,qsys_top_altera_merlin_axi_master_ni_1980_4qd7sla
qsys_top.mm_interconnect_0.jtg_mst_fpga_m2ocm_pb_m0_agent,qsys_top_altera_merlin_master_agent_1922_fy3n5ti
qsys_top.mm_interconnect_0.hssi_ss_1_axi4_lite_interface_agent,qsys_top_altera_merlin_axi_slave_ni_1990_kfp6lhq
qsys_top.mm_interconnect_0.hssi_ss_1_axi4_lite_interface_agent.my_altera_avalon_sc_fifo_wr,qsys_top_altera_merlin_axi_slave_ni_altera_avalon_sc_fifo_1990_gcqwp2y
qsys_top.mm_interconnect_0.hssi_ss_1_axi4_lite_interface_agent.my_altera_avalon_sc_fifo_wr.my_altera_avalon_sc_fifo_wr,qsys_top_altera_avalon_sc_fifo_1932_w27kryi
qsys_top.mm_interconnect_0.hssi_ss_1_axi4_lite_interface_agent.my_altera_avalon_sc_fifo_rd,qsys_top_altera_merlin_axi_slave_ni_altera_avalon_sc_fifo_1990_gcqwp2y
qsys_top.mm_interconnect_0.hssi_ss_1_axi4_lite_interface_agent.my_altera_avalon_sc_fifo_rd.my_altera_avalon_sc_fifo_wr,qsys_top_altera_avalon_sc_fifo_1932_w27kryi
qsys_top.mm_interconnect_0.hssi_ss_1_axi4_lite_interface_agent.my_altera_avalon_st_pipeline_stage_rd,qsys_top_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_1990_tplleti
qsys_top.mm_interconnect_0.hssi_ss_1_axi4_lite_interface_agent.my_altera_avalon_st_pipeline_stage_rd.my_altera_avalon_st_pipeline_stage_rd,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.hssi_ss_1_axi4_lite_interface_agent.my_altera_avalon_st_pipeline_stage_wr,qsys_top_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_1990_mywkkii
qsys_top.mm_interconnect_0.hssi_ss_1_axi4_lite_interface_agent.my_altera_avalon_st_pipeline_stage_wr.my_altera_avalon_st_pipeline_stage_wr,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.hssi_ss_1_axi4_lite_interface_agent.my_altera_avalon_st_pipeline_stage_rp,qsys_top_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_1990_hodfuyi
qsys_top.mm_interconnect_0.hssi_ss_1_axi4_lite_interface_agent.my_altera_avalon_st_pipeline_stage_rp.my_altera_avalon_st_pipeline_stage_rp,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.dma_subsys_dma_subsys_port8_csr_agent,qsys_top_altera_merlin_slave_agent_1921_b6r3djy
qsys_top.mm_interconnect_0.dfd_subsystem_ed_synth_h2f_bridge_s0_agent,qsys_top_altera_merlin_slave_agent_1921_b6r3djy
qsys_top.mm_interconnect_0.phipps_peak_0_h2f_bridge_s0_agent,qsys_top_altera_merlin_slave_agent_1921_b6r3djy
qsys_top.mm_interconnect_0.j204c_f_rx_tx_ip_intel_jesd204c_f_reconfig_xcvr_agent,qsys_top_altera_merlin_slave_agent_1921_b6r3djy
qsys_top.mm_interconnect_0.tod_subsys_0_master_tod_top_0_csr_agent,qsys_top_altera_merlin_slave_agent_1921_b6r3djy
qsys_top.mm_interconnect_0.tod_subsys_0_mtod_subsys_pps_load_tod_0_csr_agent,qsys_top_altera_merlin_slave_agent_1921_b6r3djy
qsys_top.mm_interconnect_0.phipps_peak_0_pwr_mtr_h2f_bridge_s0_agent,qsys_top_altera_merlin_slave_agent_1921_b6r3djy
qsys_top.mm_interconnect_0.ftile_debug_status_pio_0_s1_agent,qsys_top_altera_merlin_slave_agent_1921_b6r3djy
qsys_top.mm_interconnect_0.ocm_s1_agent,qsys_top_altera_merlin_slave_agent_1921_b6r3djy
qsys_top.mm_interconnect_0.qsfpdd_status_pio_s1_agent,qsys_top_altera_merlin_slave_agent_1921_b6r3djy
qsys_top.mm_interconnect_0.sys_ctrl_pio_0_s1_agent,qsys_top_altera_merlin_slave_agent_1921_b6r3djy
qsys_top.mm_interconnect_0.dma_subsys_dma_subsys_port8_csr_agent_rsp_fifo,qsys_top_altera_avalon_sc_fifo_1932_w27kryi
qsys_top.mm_interconnect_0.dma_subsys_dma_subsys_port8_csr_agent_rdata_fifo,qsys_top_altera_avalon_sc_fifo_1932_w27kryi
qsys_top.mm_interconnect_0.dfd_subsystem_ed_synth_h2f_bridge_s0_agent_rsp_fifo,qsys_top_altera_avalon_sc_fifo_1932_w27kryi
qsys_top.mm_interconnect_0.dfd_subsystem_ed_synth_h2f_bridge_s0_agent_rdata_fifo,qsys_top_altera_avalon_sc_fifo_1932_w27kryi
qsys_top.mm_interconnect_0.phipps_peak_0_h2f_bridge_s0_agent_rsp_fifo,qsys_top_altera_avalon_sc_fifo_1932_w27kryi
qsys_top.mm_interconnect_0.phipps_peak_0_h2f_bridge_s0_agent_rdata_fifo,qsys_top_altera_avalon_sc_fifo_1932_w27kryi
qsys_top.mm_interconnect_0.j204c_f_rx_tx_ip_intel_jesd204c_f_reconfig_xcvr_agent_rsp_fifo,qsys_top_altera_avalon_sc_fifo_1932_w27kryi
qsys_top.mm_interconnect_0.j204c_f_rx_tx_ip_intel_jesd204c_f_reconfig_xcvr_agent_rdata_fifo,qsys_top_altera_avalon_sc_fifo_1932_w27kryi
qsys_top.mm_interconnect_0.tod_subsys_0_master_tod_top_0_csr_agent_rsp_fifo,qsys_top_altera_avalon_sc_fifo_1932_w27kryi
qsys_top.mm_interconnect_0.tod_subsys_0_master_tod_top_0_csr_agent_rdata_fifo,qsys_top_altera_avalon_sc_fifo_1932_w27kryi
qsys_top.mm_interconnect_0.tod_subsys_0_mtod_subsys_pps_load_tod_0_csr_agent_rsp_fifo,qsys_top_altera_avalon_sc_fifo_1932_w27kryi
qsys_top.mm_interconnect_0.tod_subsys_0_mtod_subsys_pps_load_tod_0_csr_agent_rdata_fifo,qsys_top_altera_avalon_sc_fifo_1932_w27kryi
qsys_top.mm_interconnect_0.phipps_peak_0_pwr_mtr_h2f_bridge_s0_agent_rsp_fifo,qsys_top_altera_avalon_sc_fifo_1932_w27kryi
qsys_top.mm_interconnect_0.phipps_peak_0_pwr_mtr_h2f_bridge_s0_agent_rdata_fifo,qsys_top_altera_avalon_sc_fifo_1932_w27kryi
qsys_top.mm_interconnect_0.ftile_debug_status_pio_0_s1_agent_rsp_fifo,qsys_top_altera_avalon_sc_fifo_1932_w27kryi
qsys_top.mm_interconnect_0.ftile_debug_status_pio_0_s1_agent_rdata_fifo,qsys_top_altera_avalon_sc_fifo_1932_w27kryi
qsys_top.mm_interconnect_0.ocm_s1_agent_rsp_fifo,qsys_top_altera_avalon_sc_fifo_1932_w27kryi
qsys_top.mm_interconnect_0.ocm_s1_agent_rdata_fifo,qsys_top_altera_avalon_sc_fifo_1932_w27kryi
qsys_top.mm_interconnect_0.qsfpdd_status_pio_s1_agent_rsp_fifo,qsys_top_altera_avalon_sc_fifo_1932_w27kryi
qsys_top.mm_interconnect_0.qsfpdd_status_pio_s1_agent_rdata_fifo,qsys_top_altera_avalon_sc_fifo_1932_w27kryi
qsys_top.mm_interconnect_0.sys_ctrl_pio_0_s1_agent_rsp_fifo,qsys_top_altera_avalon_sc_fifo_1932_w27kryi
qsys_top.mm_interconnect_0.sys_ctrl_pio_0_s1_agent_rdata_fifo,qsys_top_altera_avalon_sc_fifo_1932_w27kryi
qsys_top.mm_interconnect_0.router,qsys_top_altera_merlin_router_1921_rx2ukqy
qsys_top.mm_interconnect_0.router_001,qsys_top_altera_merlin_router_1921_o3oc6ry
qsys_top.mm_interconnect_0.router_002,qsys_top_altera_merlin_router_1921_b63ghlq
qsys_top.mm_interconnect_0.router_003,qsys_top_altera_merlin_router_1921_nfdomgy
qsys_top.mm_interconnect_0.router_004,qsys_top_altera_merlin_router_1921_zpqxbzy
qsys_top.mm_interconnect_0.router_005,qsys_top_altera_merlin_router_1921_5qannyi
qsys_top.mm_interconnect_0.router_007,qsys_top_altera_merlin_router_1921_5qannyi
qsys_top.mm_interconnect_0.router_008,qsys_top_altera_merlin_router_1921_5qannyi
qsys_top.mm_interconnect_0.router_009,qsys_top_altera_merlin_router_1921_5qannyi
qsys_top.mm_interconnect_0.router_010,qsys_top_altera_merlin_router_1921_5qannyi
qsys_top.mm_interconnect_0.router_011,qsys_top_altera_merlin_router_1921_5qannyi
qsys_top.mm_interconnect_0.router_012,qsys_top_altera_merlin_router_1921_5qannyi
qsys_top.mm_interconnect_0.router_014,qsys_top_altera_merlin_router_1921_5qannyi
qsys_top.mm_interconnect_0.router_015,qsys_top_altera_merlin_router_1921_5qannyi
qsys_top.mm_interconnect_0.router_006,qsys_top_altera_merlin_router_1921_fqkghqy
qsys_top.mm_interconnect_0.router_013,qsys_top_altera_merlin_router_1921_za73hyq
qsys_top.mm_interconnect_0.hps_sub_sys_agilex_hps_h2f_axi_master_wr_limiter,qsys_top_altera_merlin_traffic_limiter_1921_oarheta
qsys_top.mm_interconnect_0.hps_sub_sys_agilex_hps_h2f_axi_master_wr_limiter.my_altera_avalon_sc_fifo_dest_id_fifo,qsys_top_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_giy2dka
qsys_top.mm_interconnect_0.hps_sub_sys_agilex_hps_h2f_axi_master_wr_limiter.my_altera_avalon_sc_fifo_dest_id_fifo.my_altera_avalon_sc_fifo_dest_id_fifo,qsys_top_altera_avalon_sc_fifo_1932_w27kryi
qsys_top.mm_interconnect_0.hps_sub_sys_agilex_hps_h2f_axi_master_rd_limiter,qsys_top_altera_merlin_traffic_limiter_1921_oarheta
qsys_top.mm_interconnect_0.hps_sub_sys_agilex_hps_h2f_axi_master_rd_limiter.my_altera_avalon_sc_fifo_dest_id_fifo,qsys_top_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_giy2dka
qsys_top.mm_interconnect_0.hps_sub_sys_agilex_hps_h2f_axi_master_rd_limiter.my_altera_avalon_sc_fifo_dest_id_fifo.my_altera_avalon_sc_fifo_dest_id_fifo,qsys_top_altera_avalon_sc_fifo_1932_w27kryi
qsys_top.mm_interconnect_0.hssi_ss_1_axi4_lite_interface_wr_burst_adapter,qsys_top_altera_merlin_burst_adapter_1932_jnftf5a
qsys_top.mm_interconnect_0.hssi_ss_1_axi4_lite_interface_wr_burst_adapter.my_altera_avalon_st_pipeline_stage,qsys_top_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1932_a4qrc6i
qsys_top.mm_interconnect_0.hssi_ss_1_axi4_lite_interface_wr_burst_adapter.my_altera_avalon_st_pipeline_stage.my_altera_avalon_st_pipeline_stage,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.hssi_ss_1_axi4_lite_interface_rd_burst_adapter,qsys_top_altera_merlin_burst_adapter_1932_jnftf5a
qsys_top.mm_interconnect_0.hssi_ss_1_axi4_lite_interface_rd_burst_adapter.my_altera_avalon_st_pipeline_stage,qsys_top_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1932_a4qrc6i
qsys_top.mm_interconnect_0.hssi_ss_1_axi4_lite_interface_rd_burst_adapter.my_altera_avalon_st_pipeline_stage.my_altera_avalon_st_pipeline_stage,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.dma_subsys_dma_subsys_port8_csr_burst_adapter,qsys_top_altera_merlin_burst_adapter_1932_jnftf5a
qsys_top.mm_interconnect_0.dma_subsys_dma_subsys_port8_csr_burst_adapter.my_altera_avalon_st_pipeline_stage,qsys_top_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1932_a4qrc6i
qsys_top.mm_interconnect_0.dma_subsys_dma_subsys_port8_csr_burst_adapter.my_altera_avalon_st_pipeline_stage.my_altera_avalon_st_pipeline_stage,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.phipps_peak_0_h2f_bridge_s0_burst_adapter,qsys_top_altera_merlin_burst_adapter_1932_jnftf5a
qsys_top.mm_interconnect_0.phipps_peak_0_h2f_bridge_s0_burst_adapter.my_altera_avalon_st_pipeline_stage,qsys_top_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1932_a4qrc6i
qsys_top.mm_interconnect_0.phipps_peak_0_h2f_bridge_s0_burst_adapter.my_altera_avalon_st_pipeline_stage.my_altera_avalon_st_pipeline_stage,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.j204c_f_rx_tx_ip_intel_jesd204c_f_reconfig_xcvr_burst_adapter,qsys_top_altera_merlin_burst_adapter_1932_jnftf5a
qsys_top.mm_interconnect_0.j204c_f_rx_tx_ip_intel_jesd204c_f_reconfig_xcvr_burst_adapter.my_altera_avalon_st_pipeline_stage,qsys_top_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1932_a4qrc6i
qsys_top.mm_interconnect_0.j204c_f_rx_tx_ip_intel_jesd204c_f_reconfig_xcvr_burst_adapter.my_altera_avalon_st_pipeline_stage.my_altera_avalon_st_pipeline_stage,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.tod_subsys_0_master_tod_top_0_csr_burst_adapter,qsys_top_altera_merlin_burst_adapter_1932_jnftf5a
qsys_top.mm_interconnect_0.tod_subsys_0_master_tod_top_0_csr_burst_adapter.my_altera_avalon_st_pipeline_stage,qsys_top_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1932_a4qrc6i
qsys_top.mm_interconnect_0.tod_subsys_0_master_tod_top_0_csr_burst_adapter.my_altera_avalon_st_pipeline_stage.my_altera_avalon_st_pipeline_stage,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.tod_subsys_0_mtod_subsys_pps_load_tod_0_csr_burst_adapter,qsys_top_altera_merlin_burst_adapter_1932_jnftf5a
qsys_top.mm_interconnect_0.tod_subsys_0_mtod_subsys_pps_load_tod_0_csr_burst_adapter.my_altera_avalon_st_pipeline_stage,qsys_top_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1932_a4qrc6i
qsys_top.mm_interconnect_0.tod_subsys_0_mtod_subsys_pps_load_tod_0_csr_burst_adapter.my_altera_avalon_st_pipeline_stage.my_altera_avalon_st_pipeline_stage,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.phipps_peak_0_pwr_mtr_h2f_bridge_s0_burst_adapter,qsys_top_altera_merlin_burst_adapter_1932_jnftf5a
qsys_top.mm_interconnect_0.phipps_peak_0_pwr_mtr_h2f_bridge_s0_burst_adapter.my_altera_avalon_st_pipeline_stage,qsys_top_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1932_a4qrc6i
qsys_top.mm_interconnect_0.phipps_peak_0_pwr_mtr_h2f_bridge_s0_burst_adapter.my_altera_avalon_st_pipeline_stage.my_altera_avalon_st_pipeline_stage,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.ftile_debug_status_pio_0_s1_burst_adapter,qsys_top_altera_merlin_burst_adapter_1932_jnftf5a
qsys_top.mm_interconnect_0.ftile_debug_status_pio_0_s1_burst_adapter.my_altera_avalon_st_pipeline_stage,qsys_top_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1932_a4qrc6i
qsys_top.mm_interconnect_0.ftile_debug_status_pio_0_s1_burst_adapter.my_altera_avalon_st_pipeline_stage.my_altera_avalon_st_pipeline_stage,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.qsfpdd_status_pio_s1_burst_adapter,qsys_top_altera_merlin_burst_adapter_1932_jnftf5a
qsys_top.mm_interconnect_0.qsfpdd_status_pio_s1_burst_adapter.my_altera_avalon_st_pipeline_stage,qsys_top_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1932_a4qrc6i
qsys_top.mm_interconnect_0.qsfpdd_status_pio_s1_burst_adapter.my_altera_avalon_st_pipeline_stage.my_altera_avalon_st_pipeline_stage,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.sys_ctrl_pio_0_s1_burst_adapter,qsys_top_altera_merlin_burst_adapter_1932_jnftf5a
qsys_top.mm_interconnect_0.sys_ctrl_pio_0_s1_burst_adapter.my_altera_avalon_st_pipeline_stage,qsys_top_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1932_a4qrc6i
