# system info lphy_ss_top on 2025.11.21.14:07:21
system_info:
name,value
lphy_ss_top.mm_interconnect_1.router_010,lphy_ss_top_altera_merlin_router_1921_ux5fcni
lphy_ss_top.mm_interconnect_1.router_011,lphy_ss_top_altera_merlin_router_1921_ux5fcni
lphy_ss_top.mm_interconnect_1.router_012,lphy_ss_top_altera_merlin_router_1921_ux5fcni
lphy_ss_top.mm_interconnect_1.h2f_bridge_m0_limiter,lphy_ss_top_altera_merlin_traffic_limiter_1921_ggluely
lphy_ss_top.mm_interconnect_1.h2f_bridge_m0_limiter.my_altera_avalon_sc_fifo_dest_id_fifo,lphy_ss_top_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_rspjw2y
lphy_ss_top.mm_interconnect_1.h2f_bridge_m0_limiter.my_altera_avalon_sc_fifo_dest_id_fifo.my_altera_avalon_sc_fifo_dest_id_fifo,lphy_ss_top_altera_avalon_sc_fifo_1932_w27kryi
lphy_ss_top.mm_interconnect_1.cmd_demux,lphy_ss_top_altera_merlin_demultiplexer_1921_25kyafy
lphy_ss_top.mm_interconnect_1.cmd_mux,lphy_ss_top_altera_merlin_multiplexer_1922_2xgiedi
lphy_ss_top.mm_interconnect_1.cmd_mux_001,lphy_ss_top_altera_merlin_multiplexer_1922_2xgiedi
lphy_ss_top.mm_interconnect_1.cmd_mux_002,lphy_ss_top_altera_merlin_multiplexer_1922_2xgiedi
lphy_ss_top.mm_interconnect_1.cmd_mux_003,lphy_ss_top_altera_merlin_multiplexer_1922_2xgiedi
lphy_ss_top.mm_interconnect_1.cmd_mux_004,lphy_ss_top_altera_merlin_multiplexer_1922_2xgiedi
lphy_ss_top.mm_interconnect_1.cmd_mux_005,lphy_ss_top_altera_merlin_multiplexer_1922_2xgiedi
lphy_ss_top.mm_interconnect_1.cmd_mux_006,lphy_ss_top_altera_merlin_multiplexer_1922_2xgiedi
lphy_ss_top.mm_interconnect_1.cmd_mux_007,lphy_ss_top_altera_merlin_multiplexer_1922_2xgiedi
lphy_ss_top.mm_interconnect_1.cmd_mux_008,lphy_ss_top_altera_merlin_multiplexer_1922_2xgiedi
lphy_ss_top.mm_interconnect_1.cmd_mux_009,lphy_ss_top_altera_merlin_multiplexer_1922_2xgiedi
lphy_ss_top.mm_interconnect_1.cmd_mux_010,lphy_ss_top_altera_merlin_multiplexer_1922_2xgiedi
lphy_ss_top.mm_interconnect_1.cmd_mux_011,lphy_ss_top_altera_merlin_multiplexer_1922_2xgiedi
lphy_ss_top.mm_interconnect_1.rsp_demux,lphy_ss_top_altera_merlin_demultiplexer_1921_2tunami
lphy_ss_top.mm_interconnect_1.rsp_demux_001,lphy_ss_top_altera_merlin_demultiplexer_1921_2tunami
lphy_ss_top.mm_interconnect_1.rsp_demux_002,lphy_ss_top_altera_merlin_demultiplexer_1921_2tunami
lphy_ss_top.mm_interconnect_1.rsp_demux_003,lphy_ss_top_altera_merlin_demultiplexer_1921_2tunami
lphy_ss_top.mm_interconnect_1.rsp_demux_004,lphy_ss_top_altera_merlin_demultiplexer_1921_2tunami
lphy_ss_top.mm_interconnect_1.rsp_demux_005,lphy_ss_top_altera_merlin_demultiplexer_1921_2tunami
lphy_ss_top.mm_interconnect_1.rsp_demux_006,lphy_ss_top_altera_merlin_demultiplexer_1921_2tunami
lphy_ss_top.mm_interconnect_1.rsp_demux_007,lphy_ss_top_altera_merlin_demultiplexer_1921_2tunami
lphy_ss_top.mm_interconnect_1.rsp_demux_008,lphy_ss_top_altera_merlin_demultiplexer_1921_2tunami
lphy_ss_top.mm_interconnect_1.rsp_demux_009,lphy_ss_top_altera_merlin_demultiplexer_1921_2tunami
lphy_ss_top.mm_interconnect_1.rsp_demux_010,lphy_ss_top_altera_merlin_demultiplexer_1921_2tunami
lphy_ss_top.mm_interconnect_1.rsp_demux_011,lphy_ss_top_altera_merlin_demultiplexer_1921_2tunami
lphy_ss_top.mm_interconnect_1.rsp_mux,lphy_ss_top_altera_merlin_multiplexer_1922_gs3zk2a
lphy_ss_top.rst_controller,altera_reset_controller
