# system info dxc_ss_top_duc_model_DUT_0 on 2025.10.16.14:44:45
system_info:
name,value
DEVICE,AGFB027R24C2E2VR2
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for dxc_ss_top_duc_model_DUT_0 on 2025.10.16.14:44:45
files:
filepath,kind,attributes,module,is_top
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm60.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm61.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm62.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm63.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm64.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Filter_Reconfig.sv,SYSTEM_VERILOG,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Filter_Reconfig_Lut_lutmem.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_COMPLEX_MIXER1.sv,SYSTEM_VERILOG,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_COMPLEX_MIXER1_ComplexMixer.sv,SYSTEM_VERILOG,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_COMPLEX_MIXER1_ComplexMixer_Scale1.sv,SYSTEM_VERILOG,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_COMPLEX_MIXER1_Complex_NCO.sv,SYSTEM_VERILOG,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_COMPLEX_MIXER1_Complex_NCO_readbackMem.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_COMPLEX_MIXER1_Complex_NCO_u0_sinTable.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_COMPLEX_MIXER1_Complex_NCO_u0_cosTable.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_COMPLEX_MIXER1_Complex_NCO_u1_sinTable.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_COMPLEX_MIXER1_Complex_NCO_u1_cosTable.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_COMPLEX_MIXER1_Complex_NCO_u2_sinTable.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_COMPLEX_MIXER1_Complex_NCO_u2_cosTable.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_COMPLEX_MIXER1_Complex_NCO_u3_sinTable.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_COMPLEX_MIXER1_Complex_NCO_u3_cosTable.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_DUC_l1.sv,SYSTEM_VERILOG,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_DUC_l1_HB1.sv,SYSTEM_VERILOG,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_DUC_l1_HB1_HB1_im.sv,SYSTEM_VERILOG,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_DUC_l1_HB1_HB1_re.sv,SYSTEM_VERILOG,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_DUC_l1_HB1_scale_HB1_im.sv,SYSTEM_VERILOG,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_DUC_l1_HB1_scale_HB1_re.sv,SYSTEM_VERILOG,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_DUC_l1_HB2.sv,SYSTEM_VERILOG,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_DUC_l1_HB2_HB2_im.sv,SYSTEM_VERILOG,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_DUC_l1_HB2_HB2_re.sv,SYSTEM_VERILOG,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_DUC_l1_HB2_scale_HB2_im.sv,SYSTEM_VERILOG,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_DUC_l1_HB2_scale_HB2_re.sv,SYSTEM_VERILOG,,duc_model_DUT,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
dxc_ss_top_duc_model_DUT_0.duc_model_DUT_0,duc_model_DUT
